,casualty_severity
91845,3
1935,3
29781,3
3044,3
87954,3
106161,3
87298,3
102134,3
87386,2
102254,3
10196,3
78554,3
23320,3
27945,3
56087,3
49845,3
39125,3
31471,3
50056,3
75527,3
51408,3
27200,3
55524,3
110230,3
80534,3
15966,3
19823,3
36909,3
104949,3
29753,3
112240,2
97067,3
46876,3
61045,3
61869,3
34551,2
105483,3
47642,3
86809,2
70347,3
1831,2
15168,2
29277,3
10943,3
71934,3
43657,3
34181,3
10364,2
38165,3
93558,3
58543,3
85206,3
100687,3
16217,3
36041,2
77344,3
90411,3
46782,3
28952,3
101764,3
18313,3
80482,2
18972,3
76080,3
23204,3
14410,3
17343,3
39638,3
68859,3
63334,3
84898,3
49399,3
661,3
29483,3
65656,3
106120,2
27538,2
3637,3
50891,3
47599,3
18989,3
17895,3
31917,3
51276,2
104194,3
6199,2
41102,3
58832,3
9631,2
24261,3
8896,3
82589,2
101608,3
29623,3
12563,2
27707,3
71541,3
102242,3
84750,2
30764,2
80784,3
38826,2
105324,3
113674,3
4436,3
114084,3
15311,3
16674,3
27254,3
103021,3
2445,3
41629,2
71355,3
44547,3
52144,3
88157,3
44186,3
41885,2
94609,3
51608,2
43177,3
80034,3
52366,3
81556,3
6437,3
70567,3
99554,3
96100,3
112872,3
50531,2
63111,3
78279,3
78609,2
17764,3
12618,3
19615,3
15569,2
22934,3
67070,3
3912,3
79407,3
27889,3
94765,3
79246,3
56752,3
4843,2
102011,3
20712,3
86699,3
101292,2
92936,3
77854,2
91596,3
17847,3
63648,2
54834,3
91664,3
31164,3
82548,3
62877,3
100994,3
56266,2
14741,3
56487,3
98690,3
98518,3
114008,2
91190,3
107960,3
43620,3
68806,2
37370,3
43790,3
41325,3
84019,3
98724,2
100035,3
52657,2
65645,3
85428,3
110404,3
22619,3
5611,3
37796,3
93137,3
1076,3
8254,3
1741,3
52218,3
93812,3
16293,2
37204,3
111538,2
53977,3
34933,3
59522,3
95661,3
36763,2
37527,3
111671,3
24555,3
8277,2
57124,3
43530,3
30319,3
63530,3
72634,3
15854,2
78610,3
18410,2
9654,3
38357,3
98681,3
87355,3
61038,1
100448,2
85737,3
82799,3
75696,3
95867,3
39652,3
104941,3
52870,3
96866,3
82017,2
87979,3
43447,3
25375,3
95969,3
85823,3
103557,3
9406,3
43925,1
73707,3
81045,3
114820,3
34733,3
61847,3
94932,3
49410,3
3443,3
59043,3
95785,3
80249,3
82900,2
28622,3
27424,3
36864,3
70983,3
20650,3
75208,3
69308,3
102278,3
1134,3
42075,3
5335,3
57779,3
104699,3
32238,3
84230,3
61427,1
22224,3
50448,3
82902,3
76442,3
81922,3
14495,3
106487,2
98821,3
106221,3
25795,3
108879,3
20672,3
23216,3
52787,3
91881,3
22702,3
17211,1
82412,3
54808,3
59001,3
48727,3
33484,3
48237,3
90092,3
101027,3
55103,3
28459,3
21087,3
9194,3
112286,2
96068,3
28339,3
36366,3
112074,2
1192,3
22763,3
69721,3
23327,3
53384,3
112270,3
17748,3
69436,3
95896,3
25009,3
29369,3
37664,3
111667,1
11450,3
63475,2
64957,3
50591,3
21195,3
97577,3
80271,3
101327,3
45517,2
43020,3
47908,2
110605,3
69962,3
43374,3
83614,3
68128,2
23050,3
17139,3
86157,3
67911,3
32343,2
41497,2
113168,2
51375,3
63374,2
65551,3
35580,3
36137,1
67535,3
70175,3
35502,3
34729,3
91,3
77012,2
30384,3
59286,2
17395,2
69818,3
71613,3
20343,3
24653,3
56038,3
41307,3
25810,3
92599,3
88892,3
23056,3
15173,3
42363,3
107902,3
68453,3
6679,3
1905,3
54191,3
113906,2
69712,3
59044,2
60572,3
69133,3
100905,3
25059,3
75059,3
41525,2
46066,3
78930,3
6582,3
40066,3
50198,2
37406,3
58627,3
69108,3
100329,3
39133,3
98286,3
109827,3
67631,3
104366,3
24508,3
101906,3
47285,2
57387,2
50525,2
3284,3
33569,3
35940,3
65125,3
75849,3
14983,3
97030,3
105743,2
33889,3
35068,3
73531,3
78437,3
19449,3
16330,3
41055,3
86819,3
85068,3
17927,3
2310,3
91018,2
40950,3
61189,3
76607,3
71493,2
83893,3
1540,3
109198,3
82510,3
42000,3
15339,3
24059,3
99523,3
85926,3
44826,3
74232,2
31190,3
16,3
55652,3
90077,3
68529,2
50162,3
91253,3
74328,2
41042,3
112823,3
29906,3
2542,3
12470,3
35103,3
114857,3
114275,3
84921,3
86487,3
47846,3
51984,2
88169,3
19714,2
17722,3
77524,3
47140,3
93434,3
61421,2
72852,3
7903,3
16890,3
96862,3
40047,3
25540,2
72960,3
44242,3
104240,2
112688,2
107861,3
64172,3
9158,3
9721,3
93754,2
99601,3
43054,3
109971,3
109367,3
21429,3
6497,3
67357,2
102072,3
64888,3
3218,3
92414,3
74187,2
96042,3
38995,3
38787,3
96623,3
49821,3
67533,3
41931,3
85284,3
85748,3
69001,3
85953,3
106523,3
106570,3
62161,2
22366,3
95006,3
97960,2
48156,3
32764,3
69488,3
8676,3
8082,3
56233,1
28171,3
13926,3
65539,3
64834,3
39026,3
54452,3
954,3
114957,2
105391,3
82418,3
42910,3
3715,3
53972,3
34476,2
63251,2
75767,2
21907,3
100349,3
16838,3
53277,3
26099,3
84248,3
49736,3
92113,3
44528,2
62567,3
2389,3
31996,1
78833,1
55040,3
78162,3
103500,3
70772,3
80088,3
80426,3
84478,2
43103,3
52814,3
16469,3
39873,3
39371,3
95740,3
37426,3
109601,3
740,3
17982,3
20719,2
45609,3
38015,3
79957,3
109773,3
15269,3
78851,3
70815,3
20619,3
24726,3
64978,3
26935,3
19055,3
24166,3
80986,3
81735,2
54933,3
72089,3
77274,2
24771,3
85621,3
19125,3
34355,3
30472,3
14902,3
11992,3
95297,3
77562,3
68524,3
112310,3
104161,3
34726,2
69705,3
5104,3
105516,3
91002,3
61761,3
982,3
81850,3
5762,3
46130,3
87106,2
77967,3
24714,2
83310,2
29344,3
13890,3
74981,3
72139,3
48221,3
26286,3
1946,3
107943,3
44916,3
71231,3
10095,3
52139,3
25630,2
23763,3
104021,3
38249,3
84024,3
72087,3
82478,3
84738,2
24756,3
85012,2
100914,3
89650,3
76311,3
2972,3
48511,3
93673,2
47782,3
23263,3
75825,3
112769,2
75620,3
108956,3
33386,3
78928,2
17833,3
114531,3
63574,3
73189,2
95470,3
80935,3
64991,2
11983,3
29938,3
20972,3
10647,3
32282,3
18523,2
50358,3
97583,3
26660,3
94232,2
14927,3
25904,3
19328,2
37835,2
47849,2
91691,3
92382,3
10235,3
54027,3
97350,3
105116,3
97723,3
72296,3
6467,3
75500,3
93765,2
78685,3
89188,3
43743,3
76809,3
65128,2
58325,3
96315,2
2790,3
25518,3
3513,3
106391,1
56020,3
5215,3
69256,3
35338,3
86388,3
86170,3
57998,3
26303,2
99851,3
37685,3
35641,3
109335,3
105011,3
100327,3
88652,3
94799,2
27068,2
81248,3
58579,3
56592,3
58368,3
26110,3
98013,2
14621,3
99910,3
93348,3
36438,3
100545,3
29437,3
21068,3
77656,3
85466,3
51590,2
99174,3
64377,3
37973,3
115194,3
12487,3
77682,2
38912,3
2464,3
42918,2
95607,3
22495,3
88893,3
115332,3
25454,3
13907,3
51063,3
113092,2
77934,2
31930,3
99867,3
45734,3
43997,3
86544,3
108958,2
102590,3
11632,3
102308,3
27021,3
43513,3
23228,2
22649,3
109982,3
27013,3
43139,3
3978,3
104344,3
11719,2
55645,3
79895,3
65425,2
17926,3
85763,3
49189,3
83542,3
55563,3
114408,2
112713,2
44769,3
43256,3
99490,3
32490,3
36639,3
99700,3
82136,2
5662,3
91265,3
85351,2
26026,3
9639,3
113179,2
112147,3
48229,3
12498,3
25395,3
73270,3
105119,3
80606,3
32341,3
77003,3
41887,2
105123,3
38564,3
37532,3
98281,3
15848,3
33276,3
92353,3
6362,3
83712,2
44177,3
83473,2
69313,3
19795,3
80946,1
103989,3
51246,3
35220,3
47674,3
10151,3
52834,3
622,3
33911,3
90694,3
92921,3
24222,3
109392,3
154,2
65426,3
2465,3
109006,3
84343,3
100034,3
72692,3
52534,3
76387,3
81777,3
98912,2
113666,2
34636,3
19255,3
99597,3
115522,3
57905,3
22034,3
74153,3
7658,3
43544,3
59573,3
80199,3
31985,3
28719,3
14262,3
48072,3
43124,3
74708,3
55401,3
108209,3
57701,3
99276,3
102250,3
20851,3
67950,2
75088,3
60078,3
26976,3
29612,3
100323,3
112516,2
113967,3
59821,3
26153,3
27599,3
30694,3
59728,3
46553,3
35111,3
43118,3
22068,3
1554,3
43363,3
105179,3
113348,2
26535,3
106331,2
95881,2
100675,3
112080,3
95525,3
58311,3
22239,3
101716,2
69359,3
62164,3
42310,3
110094,1
79552,2
40331,3
108863,3
83921,2
63809,3
80356,3
27302,2
32708,3
16593,3
34927,2
25638,3
114818,3
6034,3
11600,3
37745,2
90599,3
39953,3
71926,3
108241,3
102817,3
110985,3
42767,3
92307,3
4949,3
77371,3
45328,3
63139,3
38476,3
50992,3
102030,3
110980,3
52987,3
23855,2
2481,3
58163,2
41743,3
58928,3
63228,3
22902,3
80893,3
40352,2
108646,3
94280,2
7478,3
287,3
111390,3
64534,3
101876,3
23513,3
26806,2
18218,3
63814,3
23623,3
111939,3
10288,3
87667,3
11756,3
90419,3
21654,2
37256,2
61555,3
12055,2
24325,1
74083,3
41478,3
103397,3
85836,2
62232,3
103930,3
54245,3
113072,2
81357,2
28209,3
38908,2
96353,3
23233,2
104519,3
78330,3
58946,2
34590,3
75113,3
95488,2
59926,3
53626,3
91883,3
104904,3
114545,3
95931,3
59505,3
112675,2
38831,3
797,3
91162,3
78608,3
4589,3
79473,3
34380,3
877,3
40463,3
14829,3
112300,3
7430,3
70670,3
83823,3
27815,3
8561,3
71357,3
89212,3
85630,3
34671,3
88752,3
100494,3
106764,2
113598,3
89987,2
78342,3
64906,3
24557,3
30720,3
55374,3
19988,3
43691,2
108978,3
35102,3
17606,3
38359,2
100431,3
43642,3
42972,3
109469,3
110895,2
5065,3
44921,2
89516,3
104943,3
67833,3
26548,3
32840,3
24075,3
101989,3
78026,3
103519,3
1674,3
109852,3
69574,3
108663,3
56120,3
11668,3
73024,3
59066,2
80107,3
67627,3
21755,3
46055,3
22540,3
41504,3
67586,3
12046,3
84205,3
111139,2
68781,3
53273,3
12031,3
5845,3
87099,3
30269,3
39168,2
112182,3
108634,3
2013,3
94509,3
100039,3
105672,3
24504,3
81214,3
23427,3
22571,3
71529,3
97682,3
41961,3
14279,3
29272,3
42619,3
64427,2
84479,3
60200,3
106079,3
82468,3
57626,3
60218,3
4299,3
42175,3
80097,3
67639,3
93024,3
105656,3
68186,3
110504,3
56037,3
57676,3
20729,3
39466,3
70787,2
13070,3
17129,3
40448,3
103068,3
63264,3
3046,3
2781,3
95334,3
46515,3
58906,3
100049,3
79251,2
91454,2
39706,3
94384,3
59246,3
67884,3
100446,3
80656,2
83006,3
6976,2
10837,2
17154,3
94468,3
57652,3
87002,3
106853,3
26142,3
111099,2
96123,2
60112,2
48809,3
97387,2
52737,3
38635,3
2651,3
3068,3
10599,3
109086,3
5337,3
75652,3
75855,3
101403,3
87671,3
55327,2
95339,3
59966,3
38532,3
72870,3
49291,3
29662,3
97138,3
38054,3
17709,3
91648,3
12056,3
103454,2
83093,3
72835,3
37591,3
39498,3
43980,3
57820,3
12790,3
23389,2
90085,2
62068,3
89655,3
113901,3
12680,3
80251,3
32428,3
115575,3
88200,1
68898,3
56996,3
60374,3
56160,3
9926,3
100009,3
97379,3
43791,3
100683,2
4068,3
93893,3
6788,3
22726,2
11051,3
35382,3
115391,2
24208,3
41959,3
13622,3
32183,3
114149,2
39266,3
23701,3
9104,3
14934,3
105313,3
25868,3
114085,2
15942,2
74938,3
85111,2
23549,3
101382,3
81633,3
59737,3
23030,3
33004,3
48415,3
106486,2
11769,3
62958,3
107872,3
50744,3
30634,3
9681,3
34084,3
46875,2
35055,3
110688,2
96111,2
71243,3
14797,3
2396,3
40391,3
82546,3
57980,3
3348,3
78727,2
10323,2
25590,3
101223,3
36003,3
15937,3
109556,3
95265,2
97255,3
917,3
20249,2
112611,3
91638,3
15296,3
98897,3
55324,3
36563,3
3187,3
15845,3
100119,3
43718,2
43043,3
47987,3
96576,2
30820,3
105240,3
28026,3
36017,3
73738,3
10693,3
24384,2
11540,3
35792,3
64059,3
46286,3
56428,2
48499,3
31136,3
36816,3
104436,3
32202,3
65380,3
89949,2
54137,3
22240,3
33313,3
30141,2
36040,2
103280,3
77155,2
29205,3
108866,2
19760,3
71164,2
14774,3
68221,3
63488,3
12919,2
23396,3
95298,3
33675,3
102078,3
55753,3
80233,2
77684,3
79055,3
97561,3
99481,3
108279,1
32018,3
72766,3
89217,3
39846,3
103706,2
47796,3
43936,3
98786,3
35265,3
2568,3
34591,3
114923,2
171,3
55990,2
105685,3
89569,3
49800,3
67457,3
112878,3
51563,3
59727,3
32357,3
99053,3
46983,3
105579,3
72725,2
30907,3
43981,3
56080,3
30469,3
52220,3
96825,3
53906,3
82239,3
62214,2
93161,2
101442,2
71090,3
48318,3
38762,3
54630,3
102061,3
87508,3
41015,3
43526,3
112155,3
58317,3
60420,3
71844,2
8235,3
33459,3
26355,2
15602,3
70255,3
29286,3
15357,3
99158,3
67947,3
71387,3
15543,3
80345,3
19161,3
68081,3
70094,3
12027,3
3053,3
82952,3
32988,3
1211,2
83052,3
98774,2
54106,3
17547,3
25591,3
79897,2
72337,3
45785,3
102638,2
69838,2
95163,2
115176,3
38391,3
96190,3
49905,3
75895,3
111716,3
79958,2
50639,3
34466,3
49225,3
93519,2
57762,3
46235,3
75628,3
95355,3
11045,3
46459,2
18728,3
24752,3
15884,3
76905,3
19545,3
101390,3
82833,3
80211,3
25958,3
45246,3
57934,3
101797,3
98715,3
43110,2
796,3
104951,3
84168,3
24337,3
35255,1
91774,3
82579,3
84824,3
30760,3
68890,2
37740,3
27971,3
100075,3
14332,2
115055,2
110180,3
50847,3
26597,3
2495,3
50556,3
46554,2
49985,3
110507,3
84064,2
108196,3
71086,3
90121,3
42273,3
18428,3
93708,2
562,3
35785,3
30099,3
36110,3
49016,3
111422,2
85322,3
26423,3
26028,2
84675,3
110917,3
56518,2
57975,3
77529,3
83533,2
25322,3
110804,3
75698,3
4674,3
61050,3
69620,3
70882,3
29464,3
82670,3
111461,3
22987,3
97903,3
41498,3
7076,3
98560,3
88882,2
13676,3
72218,2
58189,3
16020,3
20320,3
73500,3
99830,2
73586,3
89531,3
83805,3
35162,2
8644,3
2035,3
104806,3
3939,3
110452,3
106244,2
56870,2
6867,3
70917,3
78954,3
54558,3
53629,3
80478,3
111902,2
6510,3
48025,3
49181,1
25552,3
65313,3
108826,3
32862,3
67162,1
74812,2
51244,3
2953,3
110793,3
82792,3
92123,2
25588,2
92146,3
110536,3
31971,3
87824,2
42130,3
105176,3
97716,3
55754,3
32555,3
17869,3
86080,3
92173,3
93212,2
49285,3
51158,2
87656,3
102744,3
83881,2
3661,2
27389,3
90783,3
92689,3
51328,3
114272,2
95681,3
41305,3
26002,3
74066,2
86174,3
90204,3
61176,3
92780,2
68979,3
78806,3
104905,3
23755,2
34728,3
97624,2
7116,3
37781,2
76054,1
48837,3
33480,3
25551,3
77887,3
32425,3
58487,2
108480,3
108615,3
88773,3
44038,3
3676,3
56901,3
45638,3
114609,3
25154,3
44789,3
42847,3
23652,2
14351,3
30134,2
83940,3
94349,3
76641,3
94202,3
47329,3
17882,3
105975,3
62239,3
110750,3
104772,3
16829,3
112187,2
64301,3
90238,3
85541,3
94991,3
1526,3
65325,3
87419,3
102998,3
8728,3
68510,3
31823,3
35807,2
77188,3
28978,3
77822,3
19603,3
113305,3
100814,3
113230,3
6972,2
109693,3
94840,3
5162,2
73503,3
2060,3
9315,3
87640,2
6229,3
15301,3
78653,3
83992,2
59230,3
36692,3
44521,2
98526,3
465,3
44197,3
101812,3
59316,3
106360,2
13913,3
68406,3
64431,1
100841,3
48524,3
44913,2
80284,3
69423,3
267,3
77778,3
17329,3
1195,3
106652,2
55213,3
99344,3
46234,3
91546,3
115167,2
16839,3
29003,1
36392,3
78363,3
17112,3
41257,3
88316,2
51945,3
77647,3
102822,3
92781,3
36453,2
43327,3
106050,3
79870,2
90898,1
65347,3
31602,3
54640,3
97245,3
64973,3
86088,3
45296,3
109429,3
80198,3
114412,3
94969,3
35210,3
16369,3
21015,3
11855,3
84472,3
18781,3
99237,3
95678,3
105243,2
103704,2
3013,3
54288,3
64284,3
105733,3
26159,3
17443,3
108674,3
83001,3
7750,3
37070,3
38623,3
64094,3
70766,2
8764,3
11079,2
12878,3
18567,2
15706,3
57076,3
15819,3
101444,2
33429,3
11613,3
10580,3
71077,2
80626,3
107948,3
21041,3
92136,3
37183,3
71935,3
68685,3
42076,3
91440,3
15036,3
106094,3
97875,3
79772,3
74642,3
1731,3
47978,3
11356,3
113830,2
112538,3
31272,3
106544,3
89827,3
38082,3
72236,3
34246,3
16280,3
47158,3
65440,3
35303,3
88336,3
74118,3
92072,2
62677,3
6055,2
46300,3
44915,3
95071,2
19193,2
97174,3
62017,3
56149,3
93101,3
106419,3
60176,3
68432,3
69441,3
30518,3
64855,3
108093,2
59545,3
25955,2
29463,3
58763,3
85481,3
15994,3
45577,3
51391,3
85045,3
60136,3
18037,3
49647,3
100064,2
58670,2
90741,2
100090,3
96070,3
81052,3
20927,3
2845,3
11857,3
81230,2
74298,2
93664,3
56141,3
52921,3
115233,2
35809,3
84096,2
15957,3
86449,3
62653,2
70178,3
43999,3
30479,3
76415,2
56613,3
104097,3
80300,3
5516,3
31947,1
8990,3
69830,3
74361,2
111179,3
30414,3
72714,3
89518,3
10831,2
30569,2
82080,2
24332,3
12516,3
110212,3
38262,3
49340,2
9379,3
278,3
27615,3
12898,3
76159,3
29160,3
59295,2
91719,2
94829,3
107890,2
14250,3
85083,3
111014,3
49819,3
38545,3
72467,3
69452,2
98158,3
108994,3
63308,3
8411,2
48175,3
62340,3
43825,3
84365,3
91026,3
77750,3
23657,3
11949,3
106710,3
91027,2
77359,3
110626,3
9987,3
30271,3
107842,2
96626,3
16355,3
14466,3
82286,2
9826,2
115163,3
87821,3
89055,3
7872,3
26025,3
102299,3
75158,2
52328,3
2262,3
2619,2
106232,3
98973,2
112537,3
97137,3
37142,2
40807,3
78713,3
83521,2
58118,3
14478,2
4642,3
81546,3
107987,3
41544,2
91593,3
21928,2
61725,3
80959,2
92366,3
51241,3
34788,3
100922,3
3492,3
59416,3
81143,3
59596,2
24764,3
31019,3
38530,3
92401,3
58920,3
74566,3
110153,3
98426,3
17804,3
35148,3
69139,2
31448,3
1737,3
72060,3
77029,3
96303,3
106585,3
4017,3
106406,3
64989,3
92965,3
47678,3
17500,3
38636,3
115561,3
70449,3
112443,2
47408,3
12464,3
65362,3
30632,3
67992,3
76271,3
4052,2
87359,3
25624,3
83121,2
33636,3
77829,3
71737,3
89153,3
1482,3
77139,3
112979,3
105496,3
41548,3
30531,3
52417,3
74584,3
23012,3
35389,3
94172,3
106490,3
76901,3
86506,3
37302,3
81108,3
39955,3
3116,2
106052,3
12793,3
74556,3
27579,3
33251,3
80431,3
17994,3
2999,3
101675,3
89572,3
28293,3
112967,3
82133,3
95130,3
904,3
1260,3
15903,3
114388,2
115180,3
25764,3
86646,3
68696,3
53108,3
11725,3
59436,3
102893,2
65523,3
50997,3
60925,3
14868,3
34565,3
55219,3
104292,3
85794,3
111492,3
108819,2
21271,3
46326,3
97882,3
110783,2
87604,3
113585,2
115141,3
53145,3
83362,3
101515,3
111350,3
44309,3
94387,3
39426,3
59887,3
73444,3
99251,2
597,3
17595,2
22711,3
88552,3
37604,3
42104,2
105100,3
18977,2
353,3
64093,3
102071,3
92994,3
69412,3
8400,2
69688,2
21922,3
114223,2
26546,3
51767,3
63137,3
114702,2
115245,2
59088,3
29558,3
15086,3
31251,3
61168,3
42050,2
96898,2
42849,3
34163,3
35188,3
32637,3
112282,2
61945,3
26116,3
51215,3
51747,3
78729,3
27162,3
40595,3
47718,3
32449,3
22940,3
27992,3
89889,3
27077,2
106447,3
113393,3
90595,2
85387,3
32642,1
16220,3
36824,3
13799,3
9026,3
76896,3
4114,2
94640,2
36624,2
61831,3
3539,3
57065,3
97985,3
6189,3
48623,3
654,3
70877,3
110205,3
57320,2
92981,3
75245,2
79925,3
36014,3
98235,3
89564,3
19294,3
30290,3
19269,3
52444,3
106791,3
7891,2
34889,3
84187,2
39649,3
67612,3
19869,3
101944,3
98723,1
49284,3
62154,3
48373,3
33618,3
82885,2
106737,3
39834,3
55964,3
68168,3
93146,3
88123,3
80264,3
87011,3
71566,3
33711,3
16204,3
98058,3
50163,3
49240,2
20642,3
47986,3
114458,2
8799,2
72947,3
106216,3
96266,3
82244,3
105212,3
3796,2
109,3
93088,2
67278,2
106227,3
110216,2
99493,3
34128,3
512,3
9678,3
64697,3
82054,3
8804,3
87964,3
56147,3
92982,2
19576,3
112891,3
106,3
90729,3
69677,2
12980,3
96952,3
8090,3
109928,2
97742,3
6096,3
92336,2
102962,3
95742,3
34964,3
87617,3
10704,3
111550,3
39002,2
98130,3
33163,2
102178,3
75021,3
103452,2
105665,3
47219,3
43835,2
77914,3
55585,3
13987,3
95836,3
7619,2
113434,2
36897,3
62096,2
112783,3
111363,3
55750,3
100993,3
33380,3
81717,2
83596,3
48482,3
82161,3
53764,3
30500,2
23049,3
53520,3
88333,3
9340,3
29874,3
84090,3
85821,2
51190,2
45403,2
102128,3
41409,3
75766,2
62818,2
65008,3
15983,3
21323,2
107925,3
5074,2
1179,2
5017,3
57414,3
39979,3
26678,2
43907,3
15350,3
80215,3
21203,3
104601,3
51883,3
40297,3
69582,3
88338,2
106759,2
109926,3
20261,3
108444,3
10348,2
14147,3
49901,3
19397,2
14192,3
57918,2
13467,3
49982,3
52852,3
51694,3
102888,3
19157,3
72608,3
42892,2
76377,2
44190,2
57431,3
86285,2
64615,3
65283,3
77575,3
44089,2
83726,3
101096,3
81090,3
8167,3
34071,3
67488,3
19011,3
47868,3
103908,3
63627,2
14816,2
73043,3
41814,3
34745,2
18982,3
45497,3
20256,3
38358,2
31216,2
14032,2
95015,3
69614,3
4784,3
2257,3
27590,3
100386,2
11203,2
102365,3
27098,3
67038,3
58369,3
110211,3
79919,3
5266,3
53139,3
91635,3
8828,3
102606,3
15985,3
87444,3
103829,2
31006,2
41770,3
2586,3
105775,2
105278,3
115044,3
71124,3
7224,3
100211,3
23226,3
30372,2
98345,3
52570,3
74652,3
57558,3
17208,3
32054,3
99265,3
9791,2
13666,3
16689,3
2716,3
38019,3
111003,3
98819,3
78396,3
17369,2
3577,2
110467,3
46915,3
108782,2
35161,1
64662,3
104922,3
17474,3
25865,2
95133,3
60727,3
84035,3
97426,3
18984,3
47921,3
69420,3
23952,3
95591,3
105526,3
68094,3
87747,3
85382,3
22498,3
76076,3
16685,3
4562,2
58273,3
63857,3
39211,3
39658,1
85005,3
22429,3
35710,3
81019,3
97143,3
41758,3
23941,3
31905,2
60191,3
109242,2
89560,3
105390,3
111092,2
110109,3
41141,3
33799,2
12439,2
79497,3
69015,3
84008,3
35020,3
62930,3
115031,3
60214,3
55792,3
109021,3
17389,3
8364,3
56844,2
14941,3
81452,3
27188,2
95009,3
90171,2
26950,2
62112,3
93251,3
106567,3
112013,3
109417,3
59503,3
22859,2
20899,3
5536,2
93627,3
42428,3
44364,3
29540,3
105780,3
96597,3
85054,3
102874,3
29630,3
78014,3
62672,3
14839,3
92615,3
73064,2
38783,3
110768,3
30650,2
64149,3
13221,3
100375,3
35437,3
83050,2
29047,3
21054,3
80750,3
35810,3
25524,3
37970,3
104996,3
10243,2
75301,3
79526,3
10070,3
86848,3
98891,3
86759,3
25517,3
108899,3
77435,3
17813,3
87482,3
23491,3
105153,2
79806,3
18799,3
53618,3
111541,2
20248,3
60423,3
114033,2
61557,2
83230,3
70848,3
98357,2
67418,2
112249,3
43923,2
87943,3
38755,3
43934,3
85455,3
2624,3
82302,2
107745,3
38495,1
57159,3
23561,3
49131,2
62344,2
83412,3
78617,3
880,3
25940,2
95165,2
35453,3
84195,3
79643,3
106083,3
12963,3
45814,3
31822,3
112639,3
88190,3
99569,3
77898,3
51719,3
113000,2
14907,3
46766,3
42833,3
4519,3
6775,3
111767,1
18231,3
63395,3
52802,3
83839,3
28769,2
13064,3
53719,3
109849,3
98372,2
365,2
41108,3
64367,3
24810,3
33369,3
37707,2
72849,3
112338,3
15410,3
108051,3
27975,2
32260,3
28099,3
38839,3
56694,2
110747,3
27891,2
23218,3
6493,3
64985,3
59219,2
32918,3
78523,2
109174,3
8278,3
67027,3
16639,3
49334,3
104575,3
87896,2
92108,3
68222,3
20854,3
113151,3
75576,3
83346,3
45281,2
9634,3
39696,3
7220,3
72819,2
28854,3
16695,3
15358,2
23583,3
71065,3
76969,3
105227,3
25412,2
85572,3
108678,3
33561,2
5464,3
109290,3
109654,3
27620,3
56593,3
105136,3
103010,3
113135,3
97020,3
97534,3
59787,3
103900,3
28923,3
4824,3
47101,2
17063,3
34940,3
42745,3
29610,3
111621,2
11463,3
61513,3
4128,3
29127,3
15700,3
73605,3
45136,3
70570,3
42139,3
28398,3
113798,3
11757,3
60685,3
107899,3
24895,3
90274,3
84257,3
84737,3
104978,3
87527,3
91574,3
47797,3
108727,3
44650,3
37890,3
11953,3
111183,3
6943,3
114397,3
4749,2
61296,3
27116,3
38697,3
84465,3
34379,3
67198,3
321,3
19577,3
97086,3
22927,3
100311,3
61155,3
51779,3
95542,2
115513,3
18250,3
104201,2
17942,3
50923,3
56333,3
21573,2
50307,3
51271,3
8736,3
5014,3
45389,3
10951,3
11708,3
47174,3
8520,3
27795,3
82661,3
43717,3
10481,3
25167,3
72712,3
1821,3
67105,3
97558,3
54423,3
40252,3
502,3
30587,3
37828,3
21362,3
62748,3
32715,3
29150,3
102710,3
65607,3
18399,3
20954,3
98303,3
87535,3
67061,3
28434,3
21500,3
26642,2
73544,3
72639,3
30916,3
96125,3
91494,3
45692,3
64744,3
639,3
71006,2
35683,2
22205,3
43017,3
68126,3
57346,3
45825,3
72609,3
67563,3
51018,2
115408,2
64929,3
37893,3
69346,2
65106,3
93273,3
92424,3
76403,1
62794,2
89445,3
101974,3
93667,3
50124,3
85159,3
71902,2
3977,3
85219,3
20347,3
19200,3
76040,2
3056,3
31101,3
68438,3
60972,3
15500,2
50797,3
24703,3
33388,2
28214,3
59402,3
35720,3
83193,3
17045,3
54151,3
60060,3
12962,3
27225,2
110287,3
33356,2
5435,2
99110,3
87961,2
81865,2
63425,3
20788,3
24729,3
8757,3
100336,3
71094,3
38354,3
92369,3
89315,3
86442,2
88725,3
2059,3
87057,3
84859,3
39841,3
62250,3
115288,3
110580,3
21702,2
25922,2
30283,3
41266,2
5351,3
57688,3
67349,3
40354,3
103901,3
6397,3
88130,3
39872,3
18259,3
80869,3
58678,2
67643,2
18221,3
101389,3
85328,3
13739,2
36851,3
81869,3
20329,3
105803,2
65441,3
45367,2
68644,2
89047,3
46522,3
966,3
76305,3
79858,3
91896,3
41276,3
27715,2
19681,2
15001,3
20755,3
13086,3
26503,3
63071,3
13104,2
64438,3
42751,1
113491,3
73199,3
104193,3
105996,3
18918,3
86059,3
52688,3
59389,3
6205,3
2188,3
3065,3
45130,3
112920,3
16031,3
83576,3
17672,3
85773,3
102879,3
103139,3
51166,3
79187,3
96697,3
84349,3
53153,2
444,3
56215,3
53518,3
24132,3
102869,3
95965,3
63590,3
114595,3
40568,2
101320,3
36424,3
60888,3
111194,3
18491,3
79459,2
12998,2
105504,3
51856,3
83713,2
106007,2
32222,3
9882,3
39587,3
87729,3
103376,3
80896,3
18230,2
28954,3
15078,3
79452,2
93604,3
98261,3
97235,3
103379,2
39039,2
86161,2
15558,3
111282,3
61280,3
112211,3
81215,3
48802,3
85333,3
