,casualty_severity
87845,1
57874,2
24650,2
20792,2
77695,3
72855,3
59989,3
60257,3
54833,2
83975,2
108864,3
91851,3
99040,3
52334,3
57234,3
113809,3
11063,3
29269,2
98807,3
49652,3
50438,3
111249,3
19748,3
6678,3
112444,1
57948,2
71644,2
80787,3
2627,2
71492,3
28678,2
52030,3
100953,3
59609,3
35100,3
1892,2
63069,3
20804,3
7686,3
77063,3
93046,3
114059,3
67344,2
29990,3
62233,2
76885,1
112801,3
62288,3
96575,2
62552,2
61452,3
14100,3
78266,3
81890,3
114111,2
27044,3
32060,3
11838,3
68788,3
28181,3
99665,2
38794,3
40577,3
103812,2
95294,3
31160,2
112330,3
41718,3
64344,2
2096,3
55491,3
49500,3
59513,3
91498,3
35843,3
68740,3
89648,3
35923,3
11122,3
99023,3
107732,2
34047,3
82259,3
7793,3
13485,3
104967,3
47565,2
91530,3
100923,3
92169,2
40876,3
108318,3
77927,3
83391,3
30996,3
85824,2
12493,3
27565,3
94410,2
13808,3
36651,3
56523,3
5525,3
82350,3
34070,3
101255,3
69911,3
70052,3
34572,3
100331,3
11390,3
57658,3
64060,2
63832,3
72703,3
110056,2
51204,3
49544,3
8667,3
2636,3
69201,2
69061,3
49684,3
100913,3
88794,3
35815,3
59218,3
59625,2
38449,3
56330,3
20348,3
70192,2
108730,3
112352,3
29122,2
31658,3
93711,3
103968,3
46941,3
83569,3
22953,3
98698,2
51283,3
12934,3
13463,3
83168,3
55408,3
83256,2
6771,3
79320,3
32145,3
94211,3
75968,3
71051,3
84841,3
48675,3
83360,1
82223,3
8759,3
74643,3
13355,3
99885,2
113366,3
61228,3
96466,3
43074,3
115166,3
113552,3
84508,2
4809,3
111134,3
56807,2
30152,3
110450,2
62597,3
81498,2
52333,3
26560,3
80079,3
5496,3
39789,2
68478,3
40446,2
31604,3
96151,3
111398,3
30322,3
96228,2
41809,3
46338,3
34080,3
67197,3
17563,3
93334,3
82808,2
17518,2
84332,3
90056,3
112173,3
67976,2
64535,3
8696,3
37262,2
69611,3
99901,3
5385,2
56794,3
3312,3
4769,3
24930,2
27499,3
95586,3
8997,3
108623,3
4437,2
21835,2
73372,3
110759,3
112007,3
53363,3
17865,3
101956,3
112047,3
4640,3
37157,3
105571,3
26288,3
76953,2
85204,3
37887,2
78676,2
38005,3
74322,1
95052,3
79867,3
45665,3
105063,3
30333,3
96707,3
4062,3
82299,3
31234,3
96944,3
13046,3
30993,3
56929,3
36461,3
14538,3
86492,2
2053,2
19370,3
31157,3
84527,3
81950,3
83761,3
89145,3
38170,2
21320,3
52645,3
100816,3
11886,3
84687,3
53893,3
85551,3
48840,3
63813,3
75827,3
95993,3
10347,3
23244,3
38862,3
111368,3
93714,2
114758,3
108880,3
64256,3
57773,3
108840,3
35737,3
86792,3
10815,3
51460,1
109287,3
87467,2
715,3
63330,3
21650,2
18487,3
27065,3
65108,2
5250,3
38754,3
57731,2
71604,3
87672,3
27536,3
22127,3
52295,2
87184,3
78997,3
110410,3
18764,3
103959,3
51589,3
76600,3
104434,3
36556,3
62585,2
32127,3
38614,3
19959,3
79303,3
109324,3
39160,3
64890,2
54197,3
32350,3
52999,3
16509,2
25302,3
92849,3
63116,3
55258,3
102829,3
39457,3
73478,3
51342,3
16669,3
87240,2
112472,2
82707,3
49145,3
6652,3
60008,2
91321,3
87256,3
78801,3
7968,3
49219,2
1793,3
62622,3
105104,3
106378,3
94382,3
28752,2
4204,3
90459,3
30279,3
93423,3
109779,3
29670,2
42718,3
44924,3
93713,3
34883,2
63200,3
11343,3
100713,1
67135,3
83051,2
99279,3
95584,3
86909,3
54608,2
4,2
35884,3
16482,3
68912,3
48659,3
10496,3
103607,3
72790,3
101089,3
6292,3
13395,2
92766,2
17368,3
100475,3
29894,3
21645,3
95592,2
92867,3
88052,2
2990,3
22847,3
78500,3
91797,1
1616,3
95123,1
103578,3
11520,3
100542,2
48587,3
83190,3
22273,2
59008,3
68922,3
28117,3
79375,3
106107,3
35077,3
54797,2
53191,3
6323,3
44510,3
114222,3
98252,3
7370,3
84911,3
22742,3
15842,3
70008,2
31003,3
110600,3
85648,3
51020,3
47115,3
49518,3
115435,3
100794,3
29750,3
105781,3
108214,3
20087,3
51546,3
12179,3
87096,3
53313,3
49609,3
84000,3
29419,3
87744,3
67317,3
24058,3
46410,2
60889,3
39382,3
82552,3
40602,3
106157,3
3869,2
54591,2
30180,2
8046,3
86541,3
73252,3
59729,3
33005,3
89420,3
21597,3
79136,2
91044,2
98946,3
51016,3
96678,2
8437,3
92479,3
72197,3
88291,3
27927,3
53793,3
50795,2
56885,3
20602,3
44883,3
111146,3
30424,2
86722,3
111096,3
67179,3
22288,3
85249,2
72867,3
112375,2
65143,3
35152,3
25161,3
74362,3
80641,2
102991,3
48112,3
59786,2
92631,3
112395,3
45775,3
100154,3
65487,3
39531,3
47177,1
69422,3
98762,2
24940,2
72015,3
60882,2
58184,2
33813,3
89649,3
81582,3
83933,3
79989,3
16738,3
75298,3
31298,3
26672,3
1626,3
65686,2
36817,2
102599,3
54671,3
64650,3
49312,3
79960,2
13288,3
28133,3
39851,2
24910,3
87966,3
112146,3
33283,3
105911,3
101315,3
114878,3
97880,3
30965,3
6149,3
7654,3
36659,2
18383,3
111143,3
1117,2
91606,3
112804,2
20865,3
6876,3
36229,3
56180,3
15180,3
4014,3
46272,3
20565,3
52892,3
10385,3
63920,3
106495,3
57492,3
109564,3
87038,3
70778,3
25970,3
42347,3
71204,3
19279,3
18240,3
89581,3
25503,3
87742,2
15689,3
91527,3
60272,3
99442,3
100810,3
36219,3
56053,3
12287,3
47548,3
96542,3
67561,2
56352,3
23577,3
14126,3
113235,3
42362,3
88878,3
104898,3
86480,3
86993,3
11050,3
7326,3
69270,2
19802,3
1488,3
21896,3
114450,3
70597,3
85108,1
16226,3
107735,2
92951,2
3278,2
34845,3
50783,3
95748,3
16770,3
51853,3
69958,2
60709,3
40346,2
17451,2
69364,3
10349,3
110307,3
21748,3
80313,3
33298,3
31726,3
49338,3
109901,3
89611,3
9568,3
57402,3
55393,3
71656,3
91829,3
20776,3
92251,3
56197,3
49069,3
100991,3
47074,2
56267,3
28204,3
20067,3
62989,3
43307,3
46102,3
61472,3
18377,3
35305,3
13427,3
13348,3
6466,3
44227,3
49266,3
55018,3
26638,3
67574,3
4893,2
40058,3
36275,3
20812,3
14140,3
101863,3
51858,3
41685,2
47960,3
29271,3
105377,3
2975,3
8250,3
36946,1
78955,2
100277,3
10154,3
36431,3
43038,3
112760,2
16837,3
64369,3
36354,3
104254,3
17821,3
4348,3
63406,3
69338,2
98022,3
64498,3
28358,3
82026,3
22292,3
72239,3
21959,2
36616,3
111329,3
4207,2
14123,3
103616,2
43138,3
45709,3
21681,2
32335,1
31606,3
37007,3
115336,3
28865,3
70328,3
107897,2
96566,3
6243,3
103729,3
53179,3
69666,3
16995,2
3319,3
98343,3
20234,3
22883,3
37339,3
76921,3
79631,3
98072,3
52913,2
78600,2
83660,3
79940,3
61373,3
90394,3
95309,3
84057,3
35964,3
107767,3
53683,3
31717,3
5445,3
60900,3
109879,2
39487,2
88246,2
41793,3
88348,3
27656,2
83689,3
85665,3
5759,3
83277,3
42222,3
92856,3
107776,3
65025,3
67547,3
10177,3
44836,3
97466,3
81174,3
52828,3
35653,3
15548,3
2763,3
112842,3
26808,2
34234,3
106520,3
105643,3
75967,3
84430,3
113062,3
9260,2
26932,3
74364,3
21684,3
80326,3
26884,3
79265,3
76012,3
93041,3
27958,3
111101,2
97930,3
63528,3
82739,3
6463,3
92293,3
102708,3
85037,3
33209,3
49320,3
72447,3
2913,3
50442,3
92412,3
96607,3
18993,3
40998,2
17151,3
103858,2
13531,3
21773,3
57848,2
100551,3
59717,3
100481,3
63874,3
70855,3
67218,3
112818,3
32607,3
1011,3
28101,3
71341,3
101763,3
3775,3
32566,3
16603,3
71219,2
92697,3
42020,3
57585,3
46959,2
68275,3
103877,3
69402,2
60608,3
14298,3
95445,2
32568,3
13755,3
101870,3
65335,3
28674,3
14264,3
61008,3
8335,3
25128,2
101736,3
53106,3
6259,3
57637,3
52949,3
61786,3
98489,3
109092,3
33603,3
92224,3
111128,3
13774,2
37572,3
8787,3
112671,3
44809,3
90671,3
42721,3
43291,3
85558,3
91534,3
47879,3
93439,3
78151,3
12567,2
103799,2
88696,2
89829,3
13403,3
80216,3
6844,3
6657,3
87236,3
105704,3
42796,3
59568,3
87296,3
43518,3
84269,2
83791,2
91145,3
63572,3
4106,3
50460,2
86730,3
77754,3
72064,3
1886,3
13493,3
115475,3
57515,3
14196,3
74043,3
33233,3
54526,2
42813,3
26072,3
59129,2
12882,3
16611,3
32841,1
17077,3
61145,3
57383,3
94768,2
51870,3
114348,2
41757,3
9481,3
64731,2
8981,3
111831,2
102641,3
9712,2
18356,3
9143,2
50316,3
103446,3
81720,3
23862,3
61017,3
7021,2
20420,3
14586,2
84961,3
34831,3
21010,3
110036,3
93837,2
106188,2
60700,3
16266,3
22249,3
63286,2
34034,3
670,2
92944,3
38469,3
90576,3
56971,2
113869,3
8095,3
10637,3
1814,3
78165,2
16454,3
95313,3
61212,2
113327,3
31855,3
37361,2
22774,3
112837,2
109765,3
55500,2
27851,3
15611,3
90103,3
602,3
43566,1
7222,3
90265,3
89501,2
44754,2
82641,3
71149,3
11457,2
39629,3
15641,3
40549,2
110179,3
100109,2
62800,3
76033,2
4948,3
79786,3
10560,3
16813,3
83512,3
76203,3
109075,2
59920,3
17514,3
73337,3
60476,3
64379,2
76456,3
96065,3
65714,1
64312,2
34757,3
84229,3
30985,2
89543,3
14706,3
67546,3
22469,2
96488,3
47681,3
43190,2
2744,3
89027,3
24737,3
61164,3
113908,3
76436,3
99516,2
74304,3
38348,3
110299,1
86829,3
46561,3
74509,3
108794,2
17793,3
17701,3
79368,2
73059,3
50998,3
108047,2
4152,3
41772,3
29048,3
12448,3
92445,3
108304,3
626,2
72543,3
89048,3
87610,3
112112,3
57504,2
7741,3
101670,3
94664,3
100875,3
73823,3
100241,2
79426,2
22843,3
62882,3
94156,3
30163,3
69242,2
73551,3
100358,3
5263,3
102367,3
42692,3
67887,3
27067,3
21902,3
64688,3
87451,2
2783,3
3489,3
91806,3
15369,3
114836,2
114346,3
40090,3
15599,3
105230,3
15496,3
48454,3
44839,3
25455,2
82409,3
93345,3
26516,2
54470,3
74311,3
38849,2
91644,3
3605,3
28449,3
88601,3
50697,2
44198,2
29196,3
39126,1
9328,3
38806,3
27831,3
41840,3
93857,3
24915,2
29340,2
78697,2
6627,3
95868,3
51096,3
48325,3
9613,2
55245,3
8747,3
92908,3
20112,3
47362,3
20906,3
57438,3
25176,3
65271,3
55711,3
35891,3
69850,3
38435,2
57849,3
55734,3
59580,2
12446,3
22022,3
106552,2
70357,3
81938,2
108374,3
20710,3
7155,3
54267,3
16133,3
110306,3
33594,3
17066,2
111117,3
114385,3
77544,3
41860,3
59501,3
20640,3
94027,2
13491,2
55351,3
65180,3
80542,3
80479,3
83443,3
96423,3
931,3
12145,2
80453,3
105678,3
109315,3
88337,2
28925,2
84270,1
108091,3
4856,3
91973,3
88648,3
108763,3
59324,3
8066,3
64544,3
5660,2
111882,3
100320,3
60219,3
13118,3
51282,3
102446,3
57942,3
64099,3
21589,3
75742,2
63877,3
102739,3
77666,3
17167,2
89774,2
7667,3
105332,2
24798,3
61160,3
85377,2
52105,3
11465,3
311,3
105139,3
105588,3
86133,2
60259,3
68611,2
67657,3
12871,3
62335,2
86408,3
55597,3
60875,2
114530,2
112976,3
3565,3
77521,3
96424,3
38870,3
4363,3
102580,3
44717,2
74326,3
87177,3
73537,2
28330,3
48185,3
54308,2
13954,3
98069,3
45363,3
79173,3
99376,3
45158,2
108852,3
56736,2
75499,3
14972,3
94684,3
38404,3
6723,3
76789,3
102736,3
63676,3
95752,3
46828,3
3456,3
63579,1
68895,3
83877,3
22400,3
8797,3
97322,3
100938,3
3086,3
99699,3
67348,3
85961,3
109209,2
25796,1
57350,3
25265,3
6374,3
6674,3
47418,3
68709,3
16064,3
1378,2
63115,3
86011,3
52713,3
84636,3
25589,3
75064,3
84799,3
43522,3
56452,2
23048,3
10340,3
88875,3
74510,3
36162,3
73459,3
69994,3
61316,3
5745,3
84680,3
1344,3
6575,3
114806,3
38023,3
95915,3
15332,3
103514,2
48744,3
41227,3
8282,2
58576,3
40059,3
42314,3
100402,2
81050,3
51503,2
70839,3
114729,2
48480,2
110932,3
19662,3
12026,3
13554,3
16137,3
70520,2
57467,3
60784,3
28141,2
80650,3
7518,3
8680,3
2045,3
34199,3
68873,3
94660,3
109992,3
17574,3
81360,3
81249,3
78778,3
69951,3
165,3
110815,3
83681,3
158,3
88279,2
59462,3
75794,3
106646,3
17755,3
8942,3
62217,2
10845,3
27139,3
96702,3
51893,3
85569,2
80464,2
43609,2
4110,3
89839,3
85805,2
62640,2
101134,3
16210,3
20378,3
88376,3
81308,3
76441,3
84805,3
62767,2
36510,3
84729,3
44586,3
52247,3
98505,3
94366,3
97965,3
35045,3
8948,3
113972,2
114928,3
88224,3
76976,2
5032,3
115389,2
102569,3
42974,3
85826,3
100998,3
3954,3
52426,2
62933,3
8956,3
83457,3
11791,3
9083,3
62970,3
47051,3
14308,3
30535,3
39451,3
4153,2
108755,3
39798,3
27202,3
73408,3
72091,3
88386,2
103377,3
61339,2
2926,3
24624,3
2596,2
35965,2
18995,3
84602,2
31273,3
19172,3
3064,3
60564,3
80567,3
42036,3
113218,2
68348,3
84887,3
35115,3
39542,3
80415,2
90094,3
2,3
40905,3
43418,3
74930,3
94120,3
52667,3
105799,3
35634,2
5243,2
75033,3
78134,3
105299,3
63906,3
94909,3
70408,3
9892,3
93078,3
2712,3
36114,2
3903,3
95060,3
16301,2
69992,3
26138,2
75601,3
68954,3
27278,3
73860,3
72297,3
87828,3
80649,3
104067,3
57226,3
48033,3
67640,3
95663,3
67130,3
50899,3
24572,3
60115,3
79833,3
29268,3
105832,3
28078,3
3956,3
90737,3
52768,2
98761,3
112103,2
24889,2
23620,2
3238,3
77968,2
20370,3
11682,3
7436,3
20572,3
19500,3
9939,3
53294,3
49020,3
100854,3
81588,3
23632,3
73580,3
61986,3
39035,3
60978,2
23712,3
95810,3
61059,3
55546,3
110655,3
49398,2
111656,2
33710,3
63105,3
64865,3
41781,3
43855,2
64847,3
73374,3
73327,3
61689,3
95899,3
34422,3
22005,3
60732,3
99584,2
28876,2
106720,3
105478,3
51376,3
115412,3
110630,3
76734,3
100557,2
108834,3
57527,3
16083,3
84617,2
57193,3
23443,3
94835,3
88147,2
78022,3
74278,3
91779,3
64010,2
109951,1
84423,3
61384,3
43394,3
30715,3
31526,2
47914,3
52266,3
60143,3
21146,3
10152,3
63697,1
89880,3
84464,3
46651,3
101012,3
81688,3
47881,3
101618,3
16984,3
106039,3
22442,3
69478,3
113195,3
57691,3
47477,3
54905,3
61096,3
9539,3
25151,2
78383,2
3957,3
56943,3
32099,3
55862,3
85580,3
16146,3
61448,3
91342,2
39877,3
112541,3
70148,2
82554,3
44573,2
67713,3
90909,3
81655,3
56173,3
38228,3
39901,3
47723,3
50097,3
105109,3
60118,2
69210,3
33752,3
10965,3
13368,3
131,3
9555,3
105479,3
93481,3
41612,3
97142,3
20801,2
56636,3
88445,3
27923,3
105396,3
59855,3
5138,3
58558,3
108338,3
83023,2
65550,3
42621,3
85066,2
98198,3
107920,2
34867,3
75289,3
38374,3
73416,2
69118,3
38474,3
108541,3
109924,3
85404,3
101575,3
77741,3
84654,3
60330,3
59264,2
29958,2
91447,3
87429,3
26274,3
60053,3
106801,3
85957,3
126,3
54528,2
99365,3
114184,2
86273,2
34473,3
83924,3
48078,3
33206,3
43677,3
56065,2
54078,3
77911,3
85287,3
88942,2
22297,3
104804,3
47839,3
78345,3
70113,2
1528,3
25815,3
3416,3
37280,3
106289,3
30891,2
32738,2
5468,3
87161,3
31056,3
91426,3
6922,3
47710,3
105750,3
24195,3
113769,3
37058,3
99358,2
39118,3
61972,3
16553,3
88632,3
79700,2
79432,1
89339,2
97631,2
94839,3
33089,3
1374,3
53765,3
16814,3
3201,3
10680,3
92107,3
101845,3
63872,2
81115,3
39092,3
69455,2
47814,2
115058,3
109222,3
94181,3
89345,3
97258,3
92100,2
86653,2
35799,2
11976,3
87211,3
18535,3
972,3
75482,2
30261,2
51706,3
2682,3
75762,3
29907,3
70097,3
68390,3
72743,3
20471,2
99421,3
41391,3
70458,3
41667,3
90624,3
380,3
86729,2
113234,3
62762,3
43830,2
50732,2
86568,3
99395,3
49751,3
41187,3
16574,3
83064,2
102961,2
24116,3
11449,3
94568,2
86860,3
61363,3
90880,2
57251,1
110089,3
23052,2
86505,3
105919,3
32517,3
243,3
18098,3
59694,3
87715,3
111306,3
49026,2
33551,3
93453,3
103679,3
23328,3
88379,3
54629,2
26655,3
50168,3
2558,3
7089,3
114620,3
100517,3
79030,3
68431,2
8822,2
58575,3
115394,3
81031,2
2177,3
22509,3
4506,3
103742,2
76986,3
1866,3
96635,3
46182,3
14932,3
67658,3
60285,3
103639,3
93778,3
35478,3
93546,3
38790,2
5223,3
41134,3
65716,3
22598,3
26313,2
39223,2
80934,3
62326,3
15140,3
101931,3
25942,3
90488,3
88712,3
103189,3
98048,3
21182,3
1183,2
81557,3
52172,3
110434,3
69965,3
23724,3
40272,3
95952,3
46584,3
112695,3
94416,3
24800,3
51033,3
53619,3
85182,3
86559,2
23166,3
15456,3
12203,3
49794,3
69679,3
104096,2
6702,3
39144,3
25762,3
59445,3
61827,3
39334,3
36151,2
39828,3
3479,2
56904,3
108759,3
113826,2
68238,3
29660,3
15727,3
4286,3
110741,3
65177,3
86686,3
67733,3
58080,3
85194,3
110951,3
34375,3
21284,3
108464,3
104457,3
39250,3
31063,3
21914,3
17725,3
61128,3
97327,3
98798,2
89081,2
112846,3
69191,3
96417,2
68087,3
113950,2
61146,2
100223,3
63336,3
43419,3
29658,3
18971,3
9533,3
31970,3
29627,3
103481,3
4829,3
99646,3
60473,3
10140,3
21998,3
6708,3
110755,3
73728,3
45696,3
98633,3
34804,3
81189,3
57531,3
99135,2
93931,3
111033,3
72757,3
31852,3
72570,3
68127,3
19359,3
90096,3
110041,2
19062,3
34143,3
96535,2
23447,3
31188,3
63508,3
105292,3
91458,3
1408,3
84438,3
920,3
85285,3
19622,3
7297,3
46711,3
103636,3
5380,2
29794,2
73299,3
80743,2
113450,3
72897,3
48907,3
51057,3
26800,3
23780,3
101798,3
37180,2
18933,3
60887,3
46304,3
51659,3
72546,3
104552,3
72924,3
12952,2
78925,3
62811,3
40081,3
72669,3
33777,3
3557,3
26866,3
18140,3
2915,3
51015,3
42951,3
100369,3
222,3
35684,3
100581,3
19329,3
15958,3
89673,3
48551,3
82224,3
14306,3
106794,2
59468,3
12459,2
40239,3
99381,3
48627,3
69352,3
74623,3
91591,3
28631,3
112784,3
98771,3
93608,3
106537,2
22087,3
38494,1
79904,3
92298,2
3871,3
49365,3
87684,3
96327,3
48481,3
75892,3
100580,3
86240,3
26368,3
42500,3
102442,3
70521,2
91961,3
41884,3
78658,3
12200,3
70659,3
115000,2
53542,3
64206,2
79707,3
43251,2
232,2
85968,3
21305,3
8775,3
15217,2
67914,3
86502,2
63890,3
47060,3
95213,3
54884,3
20789,3
46271,3
15323,2
76,3
111396,3
88468,3
24509,3
87389,3
65507,3
40172,3
43491,3
28595,3
53243,3
74103,3
29459,3
42489,2
73414,3
14209,3
29917,3
2376,3
39066,3
105432,3
112655,3
78255,3
101678,3
54243,3
49569,3
909,3
9514,3
110451,3
60324,3
38310,2
13450,3
21883,3
80196,3
7311,3
42873,3
96714,2
29974,2
38840,3
89294,2
57247,2
28314,3
78179,3
11683,3
27922,3
54411,1
21014,3
39124,3
80551,3
9255,3
44766,3
5485,3
37187,3
70611,3
50060,3
41742,3
34957,3
45416,3
2709,3
47863,3
80006,2
69239,3
59502,3
80057,2
61818,3
27317,2
81562,2
47321,3
30219,2
4368,3
114556,3
17143,3
9916,3
57369,3
50943,3
65404,3
113065,3
96724,3
48492,3
61419,3
26541,3
95739,3
87122,2
26625,3
41735,3
49523,2
7100,3
84116,3
51163,3
34524,3
13326,3
14718,3
6418,3
80557,3
78680,3
109434,3
100110,3
39006,3
41971,3
115405,2
62011,2
11602,3
10964,3
105842,3
84258,2
113016,3
79800,2
100007,3
57640,3
80385,3
79634,3
9644,3
84769,1
1960,3
3700,3
73796,3
22302,3
44064,2
39610,3
104098,2
70598,3
51791,3
103711,2
87777,3
77310,3
967,3
83847,3
84326,3
86839,3
63782,3
13170,3
67896,2
47598,3
44097,2
111575,3
36390,3
104574,3
44965,3
19968,3
48273,2
98091,3
59932,3
90512,3
72183,3
95458,2
22588,3
50119,3
96294,2
41408,3
109037,3
48411,3
85027,3
95417,2
31007,3
70406,3
105370,3
83378,3
51905,3
50769,3
104145,3
40858,3
25964,3
19380,3
84576,3
42653,3
59155,3
33041,3
31576,3
12342,3
96904,3
109592,3
97689,3
43524,3
41492,3
84695,3
92036,3
61730,3
62773,3
113074,3
115530,3
26833,3
37421,3
47464,3
105589,3
6544,3
8220,3
44454,3
7333,3
36494,3
27457,3
88426,3
67148,3
21259,3
46008,2
103169,3
32342,3
56298,3
77924,2
91371,3
36015,3
101230,3
79153,3
87382,2
115419,3
6621,3
103207,3
5070,3
30376,3
86824,3
88978,3
87636,3
49213,3
96402,3
40735,2
90507,2
9530,3
64396,3
104199,3
39858,3
95566,3
74142,3
110663,3
91007,3
97450,3
99171,3
70166,2
109978,3
77187,3
109983,3
51259,3
84302,3
103390,2
109269,3
81991,2
110027,3
11282,3
88094,3
1113,3
26684,3
33960,3
89083,3
96807,2
42197,3
102918,3
31020,3
70895,3
48775,3
98228,3
96084,3
103219,3
36328,2
92938,3
81338,3
45072,3
99803,3
61411,2
30797,3
71635,3
37405,3
77440,3
35609,3
80232,3
67233,2
9105,3
104964,3
64314,2
724,3
13819,3
99052,3
105699,3
104801,3
89133,3
56462,2
70970,2
25820,3
115372,3
77416,3
83057,2
55879,3
19322,3
76098,3
29580,3
43105,3
65286,2
59789,3
25983,3
81228,3
67425,3
16889,2
95624,3
26674,2
108836,3
69429,3
48688,3
98555,2
29547,3
89574,3
41249,3
20982,3
70447,3
30309,3
20708,3
97425,3
35704,3
105078,3
8488,3
9837,3
27664,3
1489,3
77350,3
28780,2
90528,3
70908,3
20226,3
69572,3
25707,3
31834,3
48098,3
54358,2
104149,3
20666,3
60724,3
64657,3
41316,3
18651,3
26909,3
96490,3
84628,2
85480,3
33226,3
72320,3
2759,3
19351,2
45982,3
103284,2
33034,3
24965,3
8223,3
21917,3
60346,3
38588,3
67715,3
98314,3
50925,3
56755,3
51794,2
11337,3
68533,2
48745,3
107928,3
106497,3
30154,3
96712,3
78551,3
61936,3
92674,3
63739,2
62968,3
47683,3
28004,3
102325,3
87128,3
807,3
95186,3
14806,3
79595,3
106670,2
74636,3
74363,3
109798,3
67719,3
32390,2
28569,2
64554,3
55899,3
10118,3
40300,3
81817,3
27542,2
83189,3
10429,2
108795,3
35146,2
25777,3
53095,3
79616,3
11527,3
57326,3
94299,3
65590,3
49255,2
84990,3
94757,3
52066,3
80441,3
86578,1
79229,3
96482,3
29061,3
21923,3
88059,3
6514,3
6863,3
110298,3
73983,3
9515,3
30691,3
7647,3
99244,3
21678,3
95025,2
69602,3
78310,3
84023,3
54430,3
39796,2
113800,3
25721,2
34690,3
97378,3
69890,3
36935,3
58623,3
63385,3
16474,3
33256,2
18747,3
4130,3
75058,3
82089,3
72994,3
19793,2
83207,2
92053,3
56541,3
34606,3
51926,3
98284,3
69989,3
54008,3
91752,3
110178,3
38362,3
65567,3
70510,3
81049,3
1965,3
34074,3
14415,3
46951,3
43361,3
82825,3
95774,3
112791,3
33808,3
44222,2
83488,2
110679,2
13299,3
3896,3
30960,3
18341,3
24721,3
11419,3
108299,3
44429,3
98871,3
40619,3
89626,3
61398,2
54265,3
71443,3
37975,2
3200,3
25553,3
49643,3
110034,3
31625,3
10336,3
61371,3
27089,3
45579,3
93329,3
89050,3
77225,2
10575,3
101945,3
45715,3
17540,3
71110,3
42644,3
33843,3
1020,3
22730,3
28471,3
3865,3
33165,2
102411,3
55952,3
4901,2
79521,3
74342,1
79221,3
4618,2
96222,3
458,2
99314,2
22962,3
19532,3
7966,3
21982,3
84651,2
106110,3
913,3
80270,3
54929,3
37840,2
111766,3
9927,2
76434,3
33504,3
34410,3
103101,3
70534,3
55790,3
31990,3
29821,2
46230,3
56378,3
49265,3
18212,3
5648,3
38292,3
76820,3
20663,2
34905,3
73133,2
60569,3
5557,3
99982,3
3423,3
60366,3
96867,3
90818,3
43025,3
73062,3
38819,3
11986,2
72242,3
63222,1
36591,3
109663,3
88951,3
114197,2
97694,2
48351,3
77395,3
45593,2
105690,3
34893,2
11594,3
109679,3
41479,3
105503,3
21833,3
43927,3
57466,3
51374,2
25745,3
22370,3
94413,1
61387,2
68735,2
81342,3
76776,3
91666,3
49186,3
81091,3
93835,2
21946,3
108616,3
32418,3
60440,3
33932,3
33537,3
20570,3
28518,3
10714,3
9041,3
2355,3
105845,3
109432,3
93718,3
57930,3
104673,3
26399,3
83186,1
105788,3
103795,2
79537,3
64825,3
29963,3
26000,2
17499,2
56305,3
30814,3
33508,3
716,3
45738,3
71669,3
20840,3
20549,3
26556,3
52616,3
80491,3
17338,3
58470,3
37081,3
2208,3
7194,3
24063,3
83795,3
111297,3
73353,2
106673,3
12986,3
99552,3
29362,3
97975,3
64812,2
68590,3
11589,3
80796,3
91760,3
91511,3
25855,3
89785,3
67939,3
113999,2
100867,3
49074,3
80696,3
105838,3
5036,3
62771,3
64942,3
111440,3
65642,3
90372,3
52151,3
104784,3
13728,3
88531,3
77387,3
94868,3
68667,3
73236,3
40179,3
75204,3
87754,3
28666,3
105746,3
63145,3
68999,3
112787,3
108167,2
58090,3
112309,3
28736,3
30718,3
101775,3
26710,2
87366,3
37175,3
62696,2
33354,3
57834,3
7516,3
43057,3
56393,3
79667,3
110132,3
30765,3
80226,3
26966,2
72137,3
32540,3
73223,3
96693,2
102118,3
3460,3
67805,3
10828,3
55744,3
75401,3
18245,3
68622,3
7074,3
108716,2
10376,3
28045,3
108342,2
90370,3
82129,3
84930,2
68294,3
82193,3
36715,3
26639,3
60783,3
58442,3
68352,3
101166,3
53024,3
60177,3
108198,3
82746,3
82314,3
30301,3
59421,3
48530,2
87061,3
10061,3
109485,2
106020,3
77882,3
64869,2
60014,2
43727,3
20400,3
76565,2
46514,3
28213,3
15672,3
105912,2
46990,3
11706,3
43007,3
76324,3
21079,2
103798,3
90431,2
113314,3
55915,2
98220,2
112368,3
57416,3
60703,2
14670,2
20490,3
63443,3
19618,3
12363,3
9564,3
83056,3
74483,3
28890,2
8890,2
1822,3
17664,2
55120,3
97507,3
73011,3
16780,3
86512,2
81976,3
67826,2
40937,3
18857,3
72913,3
94810,3
91563,3
82210,3
80786,3
57332,1
112903,2
88553,3
63342,3
74808,3
63152,3
44665,3
11512,3
63099,3
25603,3
13265,3
94623,3
85410,3
42937,3
95004,3
110856,3
58460,3
108641,3
32488,3
100549,3
69986,2
37944,3
74469,3
2774,3
26292,3
100865,3
55002,3
73265,3
67239,3
74795,3
52168,3
78308,3
57563,3
84740,3
1603,3
71616,3
71399,3
108661,2
23148,3
5876,3
73376,3
8202,3
88885,3
18521,2
50750,3
63309,3
72832,3
6914,3
87166,3
3028,3
62692,3
71192,3
96086,3
60995,3
64751,2
96850,3
79740,3
23700,3
30835,3
49541,3
51250,2
67370,2
52500,3
43548,1
18619,3
4396,3
4632,3
34685,3
45191,3
12400,2
59843,3
42232,3
32117,3
4541,3
82180,3
258,3
56568,3
31296,2
34372,3
12076,3
103171,3
